AxleNumber,TrainModel,VerticalVibration,CrackSizeVertical,RepairmentAxle,HorizontalVibration,CrackSizeHorizontal,RepairmentWheel
791,Subarna Express,1.6,0.01,FALSE,0.001,0,DoNot
729,Mahanagar Provati,1.8,0.01,FALSE,0.02,0.05,DoNot
742,Ekota Express,1.8,0.02,FALSE,0.2,0.2,DoNot
739,Tista Express,1.9,0.1,FALSE,0.37,0.25,DoNot
720,Parabat Express,1.95,0.14,FALSE,0.5,0.27,DoNot
793,Upokol Express,2,0.2,FALSE,0.7,0.35,Do
710,Joyantika Express,2,0.3,FALSE,0.9,0.4,Do
714,Mohanagar Express,2.2,0.4,TRUE,1.3,0.45,Do
730,Sundarban Express,2.25,0.4,TRUE,1.6,0.47,Do
742,Agnibina Express,2.45,0.5,TRUE,1.8,0.5,Do
800,Egarosindhur Provati,2.75,0.5,TRUE,0.3736,0.14,DoNot
773,Upaban Express,1.9019,0.17,FALSE,1.3395,0.27,DoNot
763,Turna Express,2.4064,0.4,TRUE,1.0799,0.2,DoNot
721,Brahmaputra Express,2.7236,0.57,TRUE,0.6701,0.43,Do
723,Jamuna Express,2.5158,0.6,TRUE,1.0574,0.34,Do
742,Egarosindhur Goduli,2.4387,0.41,TRUE,1.0464,0.44,Do
757,Lalmoni Express,2.5876,0.54,TRUE,0.7717,0.48,Do
737,Silk City Express,2.7051,0.58,TRUE,0.9594,0.15,DoNot
748,Drutojan Express,2.356,0.48,TRUE,1.1965,0.47,Do
725,Padma Express,2.3095,NA,TRUE,0.9348,0.46,Do
716,Chitra Express,2.0469,0.32,TRUE,1.7474,0.26,DoNot
768,Nilsagar,2.2819,0.41,TRUE,1.6908,0.41,Do
711,Dhumketue Express,2.0015,0.32,TRUE,1.1387,0.47,Do
770,Rangpur Express,2.7312,0.58,TRUE,0.8706,0.43,Do
789,Kalani Express,NA,0.58,TRUE,1.3907,0.31,Do
753,Sirajgonj Express,2.2557,0.42,TRUE,1.3147,0.42,Do
768,Haor Express,1.7476,0.02,FALSE,0.1902,0.43,Do
743,Kishorgonj Express,2.4532,0.59,TRUE,1.7625,0.26,DoNot
700,Sonar Bangla Express,2.138,0.36,TRUE,1.34,0.43,Do
788,Mohangonj Express,1.9725,0.11,FALSE,0.5842,0.26,DoNot
799,Banalata Express,2.3261,0.48,TRUE,0.9011,0.22,DoNot
774,Panchagarh Express,2.1997,0.34,TRUE,1.7091,0.47,Do
767,Benapole Express,2.2467,0.44,TRUE,1.1272,0.4,Do
704,Kurigram Express,1.8182,0.03,FALSE,1.1681,0.43,Do
710,Moitree Express*,2.3759,0.43,TRUE,1.584,0.39,Do
767,Subarna Express,1.7201,0.02,FALSE,1.0338,0.45,Do
782,Mahanagar Provati,2.15,0.4,TRUE,1.3999,0.4,Do
752,Ekota Express,2.2513,0.49,TRUE,1.7965,0.44,Do
798,Tista Express,1.7667,0.02,FALSE,0.4859,0.18,DoNot
711,Parabat Express,2.0215,0.37,TRUE,0.0059,0.23,DoNot
717,Upokol Express,2.435,0.41,TRUE,1.2256,0.27,DoNot
739,Joyantika Express,1.9261,0.14,FALSE,1.6405,0.49,Do
750,Mohanagar Express,1.6865,0.02,FALSE,0.3473,0.45,Do
780,Sundarban Express,2.6227,0.59,TRUE,1.3633,0.46,Do
740,Agnibina Express,2.6644,0.57,TRUE,0.2259,0.49,Do
730,Egarosindhur Provati,2.3714,0.44,TRUE,0.8081,0.39,Do
751,Upaban Express,1.6126,0.01,FALSE,1.1561,0.47,Do
703,Turna Express,NA,0.02,FALSE,1.207,0.12,DoNot
788,Brahmaputra Express,2.5453,0.57,TRUE,0.6519,0.41,Do
731,Jamuna Express,1.7043,NA,FALSE,0.3335,0.08,DoNot
775,Egarosindhur Goduli,2.1689,0.38,TRUE,1.6524,0.39,Do
704,Lalmoni Express,2.5737,0.56,TRUE,0.5183,0.43,Do
777,Silk City Express,1.6788,0.02,FALSE,0.4628,0.41,Do
795,Drutojan Express,1.9025,0.14,FALSE,1.2739,0.24,DoNot
708,Padma Express,1.7611,0.01,FALSE,0.1156,0.23,DoNot
704,Chitra Express,2.3845,0.4,TRUE,1.5974,0.38,Do
778,Nilsagar,1.8,0.02,FALSE,0.3149,0.43,Do
724,Dhumketue Express,2.0857,0.35,TRUE,0.3799,0.4,Do
777,Rangpur Express,2.7352,0.54,TRUE,1.244,0.16,DoNot
798,Kalani Express,2.1042,0.32,TRUE,0.8988,0.37,Do
737,Sirajgonj Express,2.5395,0.54,TRUE,0.2772,0.42,Do
736,Haor Express,2.4656,0.54,TRUE,1.6791,0.48,Do
732,Kishorgonj Express,1.8072,0.03,FALSE,1.3021,0.21,DoNot
711,Sonar Bangla Express,2.2707,0.44,TRUE,1.4386,0.07,DoNot
755,Mohangonj Express,2.0985,0.33,TRUE,1.2306,0.46,Do
709,Banalata Express,2.3139,0.44,TRUE,0.3302,0.24,DoNot
701,Panchagarh Express,2.2546,0.46,TRUE,0.789,0.31,Do
713,Benapole Express,2.3918,0.5,TRUE,0.8234,0.47,Do
707,Kurigram Express,2.6294,0.6,TRUE,1.7961,0.13,DoNot
714,Moitree Express*,1.7799,0.01,FALSE,1.3185,0,DoNot
715,Subarna Express,1.905,0.2,FALSE,0.9063,0.22,DoNot
743,Mahanagar Provati,2.4247,0.41,TRUE,0.9019,0.48,Do
760,Ekota Express,2.4917,0.56,TRUE,1.438,0.38,Do
761,Tista Express,2.696,0.51,TRUE,1.7024,0.47,Do
742,Parabat Express,2.0107,0.32,TRUE,0.2915,0.44,Do
793,Upokol Express,1.7184,0.02,FALSE,0.2325,0.46,Do
705,Joyantika Express,2.5548,0.57,TRUE,1.2422,0.06,DoNot
793,Mohanagar Express,1.8275,0.08,FALSE,0.9341,0.22,DoNot
777,Sundarban Express,2.7344,0.53,TRUE,0.1943,0.47,Do
794,Agnibina Express,2.6826,0.59,TRUE,1.1607,0.3,DoNot
773,Egarosindhur Provati,1.6759,0.01,FALSE,1.5456,0.46,Do
743,Upaban Express,1.8381,0.1,FALSE,1.6249,0.21,DoNot
763,Turna Express,2.5989,0.5,TRUE,1.2262,0.5,Do
795,Brahmaputra Express,1.675,0.02,FALSE,0.2492,0.5,Do
791,Jamuna Express,2.0953,0.34,TRUE,0.7155,0.47,Do
708,Egarosindhur Goduli,2.2813,NA,TRUE,0.0616,0.14,DoNot
757,Lalmoni Express,1.6811,0.01,FALSE,1.6106,0.41,Do
800,Silk City Express,2.1667,0.31,TRUE,1.1747,0.46,Do
757,Drutojan Express,2.0408,0.38,TRUE,0.4782,0.2,DoNot
739,Padma Express,2.2516,0.44,TRUE,0.9941,0.45,Do
737,Chitra Express,2.721,0.57,TRUE,1.6452,0.46,Do
724,Nilsagar,2.7128,0.58,TRUE,1.3191,0.45,Do
798,Dhumketue Express,NA,0.56,TRUE,0.0687,0.25,DoNot
788,Rangpur Express,1.6072,0.01,FALSE,0.9606,0.32,Do
763,Kalani Express,2.0872,0.34,TRUE,0.1084,0.25,DoNot
781,Sirajgonj Express,1.9372,0.14,FALSE,1.061,0.43,Do
781,Haor Express,2.654,0.57,TRUE,1.4872,0.44,Do
749,Kishorgonj Express,2.1093,0.37,TRUE,1.0902,0.46,Do
715,Sonar Bangla Express,2.2242,0.43,TRUE,0.0688,0.43,Do
713,Mohangonj Express,2.4944,0.57,TRUE,0.5278,0.43,Do
724,Banalata Express,1.699,0.01,FALSE,0.8374,0.44,Do
790,Panchagarh Express,2.5348,0.51,TRUE,0.5556,0.4,Do
765,Benapole Express,1.6037,0.01,FALSE,0.1072,0.47,Do
725,Kurigram Express,2.6751,0.58,TRUE,1.4827,0.04,DoNot
707,Moitree Express*,1.8702,0.03,FALSE,1.0104,0.21,DoNot
721,Subarna Express,1.8561,0.02,FALSE,0.9355,0.47,Do
766,Mahanagar Provati,2.2887,0.44,TRUE,0.8955,0.46,Do
792,Ekota Express,1.6098,0.02,FALSE,1.5846,0.45,Do
747,Tista Express,2.445,0.42,TRUE,0.962,0.41,Do
704,Parabat Express,2.6655,0.57,TRUE,1.2044,0.23,DoNot
